ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC0
Vdd:           6
Vana:          140
Vsf:           133
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         69
VcThr:         85
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    136
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        65
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC1
Vdd:           6
Vana:          140
Vsf:           132
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         60
VcThr:         98
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    130
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        85
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC2
Vdd:           6
Vana:          140
Vsf:           133
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       124
Vtrim:         67
VcThr:         90
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    136
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        73
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC3
Vdd:           6
Vana:          140
Vsf:           130
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       126
Vtrim:         63
VcThr:         106
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     240
VIbias_DAC:    141
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        81
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC4
Vdd:           6
Vana:          140
Vsf:           135
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         76
VcThr:         98
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    141
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          150
CalDel:        69
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC5
Vdd:           6
Vana:          140
Vsf:           168
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         51
VcThr:         78
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    143
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        84
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC6
Vdd:           6
Vana:          140
Vsf:           130
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       129
Vtrim:         76
VcThr:         105
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    140
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        74
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC7
Vdd:           6
Vana:          140
Vsf:           134
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       124
Vtrim:         64
VcThr:         109
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     240
VIbias_DAC:    136
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        81
TempRange:     0
WBC:           120
ChipContReg:   0
