digital
ROC:           FPix_BpI_D1_BLD2_PNL2_PLQ2_ROC0
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         100
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD2_PNL2_PLQ2_ROC1
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         100
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD2_PNL2_PLQ2_ROC2
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         100
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD2_PNL2_PLQ2_ROC3
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         100
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD2_PNL2_PLQ2_ROC4
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         100
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD2_PNL2_PLQ2_ROC5
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         100
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD2_PNL2_PLQ2_ROC6
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         100
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD2_PNL2_PLQ2_ROC7
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         100
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        75
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
