ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC0
Vdd:           6
Vana:          140
Vsf:           135
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       128
Vtrim:         29
VcThr:         63
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    119
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        80
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC1
Vdd:           6
Vana:          140
Vsf:           133
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       119
Vtrim:         29
VcThr:         79
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    107
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        80
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC2
Vdd:           6
Vana:          140
Vsf:           133
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       129
Vtrim:         29
VcThr:         95
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    110
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        84
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC3
Vdd:           6
Vana:          140
Vsf:           126
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       119
Vtrim:         29
VcThr:         103
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    97
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        112
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC4
Vdd:           6
Vana:          140
Vsf:           130
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         29
VcThr:         95
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    105
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          150
CalDel:        104
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC5
Vdd:           6
Vana:          140
Vsf:           139
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       124
Vtrim:         29
VcThr:         63
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    110
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        72
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC6
Vdd:           6
Vana:          140
Vsf:           141
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       133
Vtrim:         29
VcThr:         55
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    111
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        68
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC7
Vdd:           6
Vana:          140
Vsf:           132
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       134
Vtrim:         29
VcThr:         95
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    115
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        68
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC8
Vdd:           6
Vana:          140
Vsf:           133
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       128
Vtrim:         29
VcThr:         111
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    102
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        84
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ3_ROC9
Vdd:           6
Vana:          140
Vsf:           129
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       124
Vtrim:         29
VcThr:         95
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    114
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        84
TempRange:     0
WBC:           120
ChipContReg:   0
