ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC0
Vdd:           6
Vana:          140
Vsf:           136
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       120
Vtrim:         29
VcThr:         87
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    121
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        76
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC1
Vdd:           6
Vana:          140
Vsf:           134
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       120
Vtrim:         29
VcThr:         95
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    114
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        96
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC2
Vdd:           6
Vana:          140
Vsf:           135
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       120
Vtrim:         29
VcThr:         95
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    118
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        84
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC3
Vdd:           6
Vana:          140
Vsf:           128
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       119
Vtrim:         29
VcThr:         111
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    124
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        92
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC4
Vdd:           6
Vana:          140
Vsf:           133
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       121
Vtrim:         29
VcThr:         103
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    124
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          150
CalDel:        80
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC5
Vdd:           6
Vana:          140
Vsf:           139
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       158
Vtrim:         29
VcThr:         71
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    124
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        92
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC6
Vdd:           6
Vana:          140
Vsf:           140
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       120
Vtrim:         29
VcThr:         103
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    122
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        84
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC7
Vdd:           6
Vana:          140
Vsf:           246
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         29
VcThr:         103
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     30
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     90
VIbias_DAC:    119
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        92
TempRange:     0
WBC:           120
ChipContReg:   0
