ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC0
Vdd:           6
Vana:          140
Vsf:           133
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         67
VcThr:         71
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    134
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        60
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC1
Vdd:           6
Vana:          140
Vsf:           132
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         58
VcThr:         111
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    127
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        80
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC2
Vdd:           6
Vana:          140
Vsf:           133
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       124
Vtrim:         66
VcThr:         107
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    131
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        68
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC3
Vdd:           6
Vana:          140
Vsf:           130
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       126
Vtrim:         66
VcThr:         124
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     240
VIbias_DAC:    137
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        76
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC4
Vdd:           6
Vana:          140
Vsf:           135
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         69
VcThr:         79
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    138
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          150
CalDel:        56
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC5
Vdd:           6
Vana:          140
Vsf:           168
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         50
VcThr:         71
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    140
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        84
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC6
Vdd:           6
Vana:          140
Vsf:           130
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       129
Vtrim:         73
VcThr:         103
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    135
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        72
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC7
Vdd:           6
Vana:          140
Vsf:           134
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       124
Vtrim:         64
VcThr:         115
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     240
VIbias_DAC:    132
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        74
TempRange:     0
WBC:           120
ChipContReg:   0
