ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC0
Vdd:           6
Vana:          140
Vsf:           138
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         34
VcThr:         90
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    139
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        66
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC1
Vdd:           6
Vana:          140
Vsf:           136
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         34
VcThr:         102
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    133
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        86
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC2
Vdd:           6
Vana:          140
Vsf:           142
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       124
Vtrim:         34
VcThr:         96
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    140
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        72
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC3
Vdd:           6
Vana:          140
Vsf:           138
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       126
Vtrim:         34
VcThr:         114
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     240
VIbias_DAC:    142
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        81
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC4
Vdd:           6
Vana:          140
Vsf:           136
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         34
VcThr:         101
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    142
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          150
CalDel:        69
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC5
Vdd:           6
Vana:          140
Vsf:           141
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       125
Vtrim:         50
VcThr:         81
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    145
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        84
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC6
Vdd:           6
Vana:          140
Vsf:           133
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       129
Vtrim:         34
VcThr:         109
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     255
VIbias_DAC:    142
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        74
TempRange:     0
WBC:           120
ChipContReg:   0
ROC:           FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC7
Vdd:           6
Vana:          140
Vsf:           141
Vcomp:         15
Vleak:         0
VrgPr:         0
VwllPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       124
Vtrim:         34
VcThr:         105
VIbias_bus:    30
VIbias_sf:     6
VOffsetOp:     0
VbiasOp:       115
VOffsetRO:     100
VIon:          115
VIbias_PH:     240
VIbias_DAC:    138
VIbias_roc:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
Vcal:          80
CalDel:        79
TempRange:     0
WBC:           120
ChipContReg:   0
